Part No.,MCU Core,MHz,Flash (kB),Ram (kB),DIG I/O,Communications,Timers (16-bit),PCA Channels,Internal Osc,ADC 1,ADC 2,DAC,Temp Sensor,Debug Interface,Other,Package Type,Package Size,VREF,Comparators,Alternative,AEC-Q100,Cap Sense,,,,,
EFM32TG842F8-QFP64,ARM Cortex-M3,32,8,2,53,I2C; I2S; SPI; 2 x USART,2,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG230F128-QFN64,ARM Cortex-M4,48,128,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG230F256-QFN64,ARM Cortex-M4,48,256,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG230F64-QFN64,ARM Cortex-M4,48,64,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG232F128-QFP64,ARM Cortex-M4,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG232F256-QFP64,ARM Cortex-M4,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG232F64-QFP64,ARM Cortex-M4,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG280F128-QFP100,ARM Cortex-M4,48,128,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG280F256-QFP100,ARM Cortex-M4,48,256,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG280F64-QFP100,ARM Cortex-M4,48,64,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG290F128-BGA112,ARM Cortex-M4,48,128,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG290F256-BGA112,ARM Cortex-M4,48,256,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG290F64-BGA112,ARM Cortex-M4,48,64,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG295F128-BGA120,ARM Cortex-M4,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG295F256-BGA120,ARM Cortex-M4,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG295F64-BGA120,ARM Cortex-M4,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG330F128-QFN64,ARM Cortex-M4,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG330F256-QFN64,ARM Cortex-M4,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG330F64-QFN64,ARM Cortex-M4,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG332F128-QFP64,ARM Cortex-M4,48,128,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32WG332F256-QFP64,ARM Cortex-M4,48,256,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32WG332F64-QFP64,ARM Cortex-M4,48,64,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32WG360F128-CSP81,ARM Cortex-M4,48,128,32,65,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2-ch.,true,ETM; SW,AES; Low Power; RTC,CSP81,4.4x4.3 mm,,2,,,true,,
EFM32WG360F256-CSP81,ARM Cortex-M4,48,256,32,65,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2-ch.,true,ETM; SW,AES; Low Power; RTC,CSP81,4.4x4.3 mm,,2,,,true,,
EFM32WG360F64-CSP81,ARM Cortex-M4,48,64,32,65,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2-ch.,true,ETM; SW,AES; Low Power; RTC,CSP81,4.4x4.3 mm,,2,,,true,,
EFM32WG380F128-QFP100,ARM Cortex-M4,48,128,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG380F256-QFP100,ARM Cortex-M4,48,256,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG380F64-QFP100,ARM Cortex-M4,48,64,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG390F128-BGA112,ARM Cortex-M4,48,128,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG390F256-BGA112,ARM Cortex-M4,48,256,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG390F64-BGA112,ARM Cortex-M4,48,64,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG395F128-BGA120,ARM Cortex-M4,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG395F256-BGA120,ARM Cortex-M4,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG395F64-BGA120,ARM Cortex-M4,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG840F128-QFN64,ARM Cortex-M4,48,128,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG840F256-QFN64,ARM Cortex-M4,48,256,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG840F64-QFN64,ARM Cortex-M4,48,64,32,56,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,2,,,true,,
EFM32WG842F128-QFP64,ARM Cortex-M4,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG842F256-QFP64,ARM Cortex-M4,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG842F64-QFP64,ARM Cortex-M4,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,2,,,true,,
EFM32WG880F128-QFP100,ARM Cortex-M4,48,128,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG880F256-QFP100,ARM Cortex-M4,48,256,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG880F64-QFP100,ARM Cortex-M4,48,64,32,86,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG890F128-BGA112,ARM Cortex-M4,48,128,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG890F256-BGA112,ARM Cortex-M4,48,256,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG890F64-BGA112,ARM Cortex-M4,48,64,32,90,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG895F128-BGA120,ARM Cortex-M4,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG895F256-BGA120,ARM Cortex-M4,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG895F64-BGA120,ARM Cortex-M4,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG940F128-QFN64,ARM Cortex-M4,48,128,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32WG940F256-QFN64,ARM Cortex-M4,48,256,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32WG940F64-QFN64,ARM Cortex-M4,48,64,32,53,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFN64,9x9 mm,,1,,,true,,
EFM32WG942F128-QFP64,ARM Cortex-M4,48,128,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32WG942F256-QFP64,ARM Cortex-M4,48,256,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32WG942F64-QFP64,ARM Cortex-M4,48,64,32,50,2 x I2C; I2S; SPI; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP64,10x10 mm,,1,,,true,,
EFM32WG980F128-QFP100,ARM Cortex-M4,48,128,32,83,2 x I2C; I2S; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG980F256-QFP100,ARM Cortex-M4,48,256,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG980F64-QFP100,ARM Cortex-M4,48,64,32,83,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,QFP100,14x14 mm,,2,,,true,,
EFM32WG990F128-BGA112,ARM Cortex-M4,48,128,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG990F256-BGA112,ARM Cortex-M4,48,256,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG990F64-BGA112,ARM Cortex-M4,48,64,32,87,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA112,10x10 mm,,2,,,true,,
EFM32WG995F128-BGA120,ARM Cortex-M4,48,128,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG995F256-BGA120,ARM Cortex-M4,48,256,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32WG995F64-BGA120,ARM Cortex-M4,48,64,32,93,2 x I2C; I2S; SPI; 2 x UART; 3 x USART; USB,4,—,±2%,12-bit, 8-ch., 1 Msps,—,12-bit, 2 ch.,true,ETM; SW,AES; LCD; Low Power; RTC,BGA120,7x7 mm,,2,,,true,,
EFM32ZG108F16-QFN24,ARM Cortex-M0+,24,16,4,17,I2C; I2S; SPI,2,—,±2%,—,—,—,true,SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32ZG108F32-QFN24,ARM Cortex-M0+,24,32,4,17,I2C; I2S; SPI,2,—,±2%,—,—,—,true,SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32ZG108F4-QFN24,ARM Cortex-M0+,24,4,2,17,I2C; I2S; SPI,2,—,±2%,—,—,—,true,SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32ZG108F8-QFN24,ARM Cortex-M0+,24,8,2,17,I2C; I2S; SPI,2,—,±2%,—,—,—,true,SW,Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,,,
EFM32ZG110F16-QFN24,ARM Cortex-M0+,24,16,4,17,I2C; I2S; SPI,2,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32ZG110F32-QFN24,ARM Cortex-M0+,24,32,4,17,I2C; I2S; SPI,2,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32ZG110F4-QFN24,ARM Cortex-M0+,24,4,2,17,I2C; I2S; SPI,2,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32ZG110F8-QFN24,ARM Cortex-M0+,24,8,2,17,I2C; I2S; SPI,2,—,±2%,12-bit, 2-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN24,5x5 mm,,1,,,true,,,
EFM32ZG210F16-QFN32,ARM Cortex-M0+,24,16,4,24,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32ZG210F32-QFN32,ARM Cortex-M0+,24,32,4,24,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32ZG210F4-QFN32,ARM Cortex-M0+,24,4,2,24,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32ZG210F8-QFN32,ARM Cortex-M0+,24,8,2,24,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFN32,6x6 mm,,1,,,true,,,
EFM32ZG222F16-QFP48,ARM Cortex-M0+,24,16,4,37,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32ZG222F32-QFP48,ARM Cortex-M0+,24,32,4,37,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32ZG222F4-QFP48,ARM Cortex-M0+,24,4,2,37,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
EFM32ZG222F8-QFP48,ARM Cortex-M0+,24,8,2,37,I2C; I2S; SPI,2,—,±2%,12-bit, 4-ch., 1 Msps,—,—,true,SW,AES; Low Power; RTC,QFP48,7x7 mm,,1,,,true,,,
SiM3C134-B-GM,ARM Cortex-M3,80,32,8,28,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 7-ch., 250 ksps,12-bit, 11-ch., 250 ksps,10-bit, 2-ch.,true,JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN40,6x6 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C136-B-GM,ARM Cortex-M3,80,32,8,50,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 13-ch., 250 ksps,12-bit, 15-ch., 250 ksps,10-bit, 2-ch.,,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN64,9x9 mm,,2,SiM3C1xx-B-EDK,,true
SiM3C136-B-GQ,ARM Cortex-M3,80,32,8,50,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 13-ch., 250 ksps,12-bit, 15-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,TQFP64,10x10 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C144-B-GM,ARM Cortex-M3,80,64,16,28,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 7-ch., 250 ksps,12-bit, 11-ch., 250 ksps,10-bit, 2-ch.,true,JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN40,6x6 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C146-B-GM,ARM Cortex-M3,80,64,16,50,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 13-ch., 250 ksps,12-bit, 15-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN64,9x9 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C146-B-GQ,ARM Cortex-M3,80,64,16,50,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 13-ch., 250 ksps,12-bit, 15-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,TQFP64,10x10 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C154-B-GM,ARM Cortex-M3,80,128,32,28,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 7-ch., 250 ksps,12-bit, 11-ch., 250 ksps,10-bit, 2-ch.,true,JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN40,6x6 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C156-B-GM,ARM Cortex-M3,80,128,32,50,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 13-ch., 250 ksps,12-bit, 15-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN64,9x9 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C156-B-GQ,ARM Cortex-M3,80,128,32,50,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 13-ch., 250 ksps,12-bit, 15-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,TQFP64,10x10 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C157-B-GM,ARM Cortex-M3,80,128,32,65,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 16-ch., 250 ksps,12-bit, 16-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,LGA92,7x7 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C157-B-GQ,ARM Cortex-M3,80,128,32,65,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 16-ch., 250 ksps,12-bit, 16-ch., 250 ksps,10-bit, 2-ch.,true,ETM; JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,TQFP80,12x12 mm,true,2,SiM3C1xx-B-EDK,,true
SiM3C164-B-GM,ARM Cortex-M3,80,256,32,28,EMIF; I2C; 2 x I2C; I2S; SPI; 2 x SPI; 3 x SPI; UART; 2 x UART; 4 x UART,5,10,±1.5%,12-bit, 7-ch., 250 ksps,12-bit, 11-ch., 250 ksps,10-bit, 2-ch.,true,JTAG; SW,300 mA IO; AES; DMA; LFO; Low Power; RTC; VREG,QFN40,6x6 mm,true,2,SiM3C1xx-B-EDK,,true
